file,churn,total_complexity,average_method_complexity
app/models/miq_expression.rb,54,2236.5,34.9
config/routes.rb,31,464.2,154.7
app/models/miq_provision_virt_workflow.rb,17,1332.1,19.0
app/models/miq_server.rb,16,652.7,8.9
app/models/manageiq/providers/hawkular/middleware_manager.rb,16,225.6,6.1
app/models/vm_or_template.rb,15,2450.5,13.5
app/services/dialog_field_visibility_service.rb,14,82.2,11.7
app/models/ext_management_system.rb,13,609.7,8.4
app/models/metric/targets.rb,12,142.1,10.9
app/models/manageiq/providers/cloud_manager/virtual_template.rb,11,14.4,4.8
app/models/metric/capture.rb,11,275.3,14.5
lib/acts_as_ar_query.rb,11,172.9,6.6
lib/miq_automation_engine/models/miq_ae_field.rb,11,78.7,8.7
app/models/miq_report/generator.rb,10,1397.2,34.9
app/models/manageiq/providers/azure/cloud_manager/metrics_capture.rb,10,189.9,21.1
app/models/host.rb,10,2237.3,12.1
app/models/miq_report.rb,10,215.4,9.8
lib/miq_automation_engine/engine/miq_ae_object.rb,9,1131.6,18.3
lib/vmdb/global_methods.rb,9,85.2,9.5
app/models/manageiq/providers/hawkular/middleware_manager/live_metrics_capture.rb,9,140.0,9.3
app/models/custom_button.rb,9,139.2,7.3
app/models/mixins/assignment_mixin.rb,9,176.6,19.6
app/models/manageiq/providers/hawkular/middleware_manager/refresh_parser.rb,9,252.6,9.7
lib/vmdb/settings/database_source.rb,8,62.3,10.4
app/models/container_label_tag_mapping.rb,8,68.1,6.8
app/models/manageiq/providers/container_manager.rb,8,59.3,9.9
app/models/chargeback.rb,8,259.9,32.5
app/models/manageiq/providers/redhat/infra_manager.rb,8,219.5,9.1
app/models/manageiq/providers/openstack/cloud_manager/refresh_parser.rb,8,477.2,11.1
app/models/storage.rb,8,1233.1,13.1
gems/pending/VMwareWebService/MiqVimInventory.rb,7,2302.2,14.7
app/models/miq_schedule.rb,7,726.6,22.0
app/models/miq_request_workflow.rb,7,2164.2,16.5
tools/rest_api.rb,7,311.8,44.5
app/models/manageiq/providers/kubernetes/container_manager/scanning/job.rb,7,377.1,16.4
app/models/chargeback_container_project.rb,7,39.6,9.9
db/fixtures/ae_datastore/ManageIQ/ConfigurationManagement/AnsibleTower/Operations/StateMachines/Job.class/__methods__/launch_ansible_job.rb,7,117.2,7.8
app/models/manageiq/providers/azure/cloud_manager/refresh_parser.rb,7,406.1,9.7
app/models/manageiq/providers/vmware/cloud_manager.rb,6,74.9,6.2
lib/miq_automation_engine/models/miq_ae_instance.rb,6,201.6,10.6
lib/miq_automation_engine/models/miq_ae_method.rb,6,118.5,9.9
lib/miq_automation_engine/engine/miq_ae_engine.rb,6,454.2,21.6
app/models/vm/operations/lifecycle.rb,6,29.6,5.9
lib/miq_automation_engine/models/miq_ae_domain.rb,6,171.9,6.6
app/models/miq_server/worker_management/monitor/class_names.rb,6,4.0,4.0
gems/pending/VMwareWebService/MiqPbmInventory.rb,6,41.6,8.3
app/models/manageiq/providers/cloud_manager.rb,6,76.6,25.5
app/models/container_image.rb,6,106.5,9.7
app/models/miq_alert.rb,6,866.2,18.0
app/models/manageiq/providers/openstack/manager_mixin.rb,6,195.5,10.3
tools/rebuild_provision_request.rb,6,284.8,8.6
lib/report_formatter/c3.rb,6,246.4,22.4
lib/miq_automation_engine/engine/miq_ae_method.rb,6,259.9,18.6
app/models/manageiq/providers/kubernetes/container_manager_mixin.rb,6,107.2,7.1
app/models/miq_queue.rb,6,729.4,21.5
app/models/manageiq/providers/kubernetes/container_manager/metrics_capture/hawkular_client_mixin.rb,6,30.8,6.2
app/models/manageiq/providers/azure/manager_mixin.rb,5,104.2,11.6
gems/pending/openstack/openstack_handle/handle.rb,5,323.7,7.4
app/models/ems_cluster.rb,5,427.5,9.5
app/models/container_replicator.rb,5,41.9,14.0
app/models/container_node.rb,5,63.6,9.1
app/models/container_group.rb,5,93.4,11.7
app/models/manageiq/providers/google/cloud_manager.rb,5,64.1,5.8
app/models/manageiq/providers/azure/cloud_manager.rb,5,72.1,6.6
app/models/miq_report/search.rb,5,176.4,25.2
app/models/manageiq/providers/azure/cloud_manager/provision/cloning.rb,5,163.1,12.5
app/models/network_port.rb,5,85.6,12.2
app/models/miq_provision_request_template.rb,5,83.9,9.3
gems/pending/VMwareWebService/PbmService.rb,5,21.2,3.5
app/models/mixins/authentication_mixin.rb,5,309.8,9.1
lib/miq_automation_engine/models/miq_ae_class.rb,5,315.5,11.7
app/models/resource_pool.rb,5,164.9,5.2
app/models/generic_object_definition.rb,5,47.7,6.8
app/models/zone.rb,5,276.6,6.1
app/models/pglogical_subscription.rb,5,232.1,8.0
app/models/dialog_field_text_box.rb,5,79.3,6.1
app/models/dialog.rb,5,132.5,8.8
app/models/mixins/live_metrics_mixin.rb,5,76.7,9.6
gems/pending/spec/postgres_ha_admin/failover_databases_spec.rb,5,205.6,13.7
gems/pending/disk/modules/miq_disk_cache.rb,5,201.0,15.5
gems/pending/postgres_ha_admin/failover_databases.rb,5,91.2,9.1
app/models/orchestration_template_vnfd.rb,5,40.3,6.7
lib/miq_automation_engine/models/miq_ae_namespace.rb,5,138.7,12.6
gems/pending/VMwareWebService/MiqVimVm.rb,5,1419.9,16.3
lib/websocket_server.rb,5,104.8,15.0
app/models/hardware.rb,5,409.3,24.1
app/models/manageiq/providers/kubernetes/container_manager/event_catcher_mixin.rb,5,110.9,15.8
app/models/miq_report/import_export.rb,4,103.2,17.2
app/models/manageiq/providers/vmware/infra_manager/refresh_parser/filter.rb,4,277.1,12.0
gems/pending/openstack/events/openstack_rabbit_event_monitor.rb,4,156.3,11.2
app/models/miq_report_result.rb,4,378.0,11.1
app/models/manageiq/providers/openstack/cloud_manager/provision_workflow.rb,4,55.9,9.3
lib/miq_automation_engine/engine/miq_ae_service.rb,4,315.2,6.1
app/models/chargeback_rate_detail.rb,4,268.6,14.1
app/models/mixins/virtual_total_mixin.rb,4,59.1,19.7
app/decorators/manageiq/providers/ansible_tower/configuration_manager/configuration_script_decorator.rb,4,1.0,1.0
app/models/service.rb,4,225.5,8.4
app/models/manageiq/providers/azure/refresh_helper_methods.rb,4,75.8,9.5
app/models/dialog_field.rb,4,60.0,4.3
app/models/miq_region.rb,4,295.8,6.4
app/models/middleware_server.rb,4,10.4,5.2
gems/pending/Scvmm/miq_hyperv_disk.rb,4,299.8,21.4
app/models/metric/ci_mixin/capture.rb,4,351.7,32.0
lib/tasks/evm_test_helper.rb,4,40.9,10.2
lib/rbac.rb,4,5.5,1.1
app/models/miq_task.rb,4,213.6,6.1
app/models/mixins/supports_feature_mixin.rb,4,69.2,9.9
gems/pending/postgres_ha_admin/postgres_ha_admin.rb,4,2.0,2.0
app/models/manageiq/providers/cloud_manager/vm.rb,4,63.2,5.7
lib/miq_pglogical.rb,4,110.4,5.0
gems/pending/spec/disk/modules/miq_disk_cache_spec.rb,4,232.5,7.7
app/models/manageiq/providers/base_manager.rb,4,10.2,2.5
app/models/mixins/custom_attribute_mixin.rb,4,90.4,10.0
lib/miq_automation_engine/engine/miq_ae_domain_search.rb,4,109.5,7.8
gems/pending/openstack/events/openstack_ceilometer_event_monitor.rb,4,80.9,5.8
app/models/dialog_field_drop_down_list.rb,4,30.0,5.0
app/models/security_group.rb,4,18.5,9.3
app/models/manageiq/providers/vmware/infra_manager/vm/reconfigure.rb,4,248.7,16.6
app/models/dialog_field_check_box.rb,4,29.7,4.2
app/models/dialog_field_date_control.rb,4,50.6,5.6
app/models/dialog_field_date_time_control.rb,4,34.1,6.8
gems/pending/spec/miq_vm/miq_azure_vm_instance_spec.rb,4,92.7,4.9
gems/pending/spec/miq_vm/miq_azure_vm_image_spec.rb,4,92.7,4.9
gems/pending/spec/disk/modules/azure_blob_disk_spec.rb,4,326.2,9.9
config/application.rb,4,145.0,29.0
app/models/manageiq/providers/ansible_tower/provider.rb,4,114.0,10.4
app/models/arbitration_rule.rb,4,4.0,4.0
app/models/manageiq/providers/vmware/infra_manager/refresh_parser.rb,4,2164.4,38.6
lib/miq_automation_engine/engine/drb_remote_invoker.rb,4,55.7,6.2
lib/miq_automation_engine/engine/miq_ae_workspace.rb,4,378.0,9.9
gems/pending/util/vmdb-logger.rb,4,167.1,10.4
app/models/orchestration_stack.rb,3,75.2,4.4
app/models/miq_search.rb,3,73.7,6.1
app/models/vim_performance_analysis.rb,3,713.2,34.0
app/models/miq_region_remote.rb,3,116.2,19.4
app/models/cloud_network.rb,3,52.4,17.5
app/models/cloud_subnet.rb,3,56.7,14.2
app/models/network_router.rb,3,52.2,17.4
app/models/dialog_field_sorted_item.rb,3,73.8,6.7
app/models/dialog_field_button.rb,3,0.0,0.0
db/fixtures/ae_datastore/ManageIQ/Service/Provisioning/StateMachines/Methods.class/__methods__/catalogiteminitialization.rb,3,253.3,9.7
app/models/manageiq/providers/openstack/cloud_manager.rb,3,209.9,10.5
app/models/manageiq/providers/azure/regions.rb,3,27.0,6.8
app/models/middleware_performance.rb,3,84.9,12.1
app/models/manageiq/providers/redhat/infra_manager/vm_or_template_shared/scanning.rb,3,183.5,13.1
app/models/cloud_tenant.rb,3,30.9,15.5
gems/pending/VMwareWebService/MiqVim.rb,3,232.7,10.6
app/models/manageiq/providers/google/cloud_manager/vm.rb,3,14.2,3.6
lib/extensions/ar_virtual.rb,3,402.8,8.1
gems/pending/spec/disk/modules/miq_dummy_disk_spec.rb,3,175.9,6.5
app/models/manageiq/providers/google/cloud_manager/refresh_parser.rb,3,270.9,10.0
config/environments/production.rb,3,43.3,43.3
app/models/manageiq/providers/openstack/cloud_manager/vm.rb,3,48.1,5.3
app/models/storage_profile.rb,3,5.0,5.0
app/models/job_proxy_dispatcher.rb,3,511.9,22.3
app/models/generic_object.rb,3,48.2,6.0
app/models/manageiq/providers/vmware/infra_manager/refresher.rb,3,318.4,21.2
app/models/manageiq/providers/google/network_manager/refresh_parser.rb,3,246.1,8.5
app/models/manageiq/providers/openstack/cloud_manager/vm/resize.rb,3,90.6,10.1
lib/api/settings.rb,3,11.3,5.6
app/models/service_order.rb,3,90.2,6.4
app/models/manageiq/providers/vmware/cloud_manager/refresh_parser.rb,3,149.2,11.5
app/services/container_deployment_service.rb,3,64.5,12.9
app/services/api_user_token_service.rb,3,66.9,6.7
gems/pending/appliance_console.rb,3,665.2,221.7
app/models/ems_refresh/save_inventory_cloud.rb,3,178.8,12.8
app/services/middleware_topology_service.rb,3,47.0,6.7
app/models/orchestration_template.rb,3,153.1,6.7
lib/rbac/filterer.rb,3,441.0,12.2
app/models/manageiq/providers/openstack/cloud_manager/vnf.rb,3,76.5,15.3
lib/miq_automation_engine/service_models/miq_ae_service_orchestration_template_vnfd.rb,3,7.4,3.7
app/models/session.rb,3,79.7,11.4
app/services/ansible_tower_job_template_dialog_service.rb,3,93.0,9.3
app/models/live_metric.rb,3,122.1,11.1
app/models/miq_policy.rb,3,544.3,15.6
lib/evm_database.rb,3,175.0,10.9
app/models/manageiq/providers/kubernetes/container_manager/metrics_capture/capture_context.rb,3,228.8,12.7
app/models/database_backup.rb,3,95.0,9.5
app/models/cloud_service.rb,3,33.6,4.2
app/models/vm_or_template/operations/relocation.rb,3,119.4,11.9
app/models/miq_action.rb,3,1557.6,27.8
db/fixtures/ae_datastore/ManageIQ/System/CommonMethods/QuotaMethods.class/__methods__/requested.rb,3,269.0,7.9
app/models/manageiq/providers/openstack/cloud_manager/vm/operations/relocation.rb,3,35.5,7.1
app/models/availability_zone.rb,3,36.6,7.3
gems/pending/spec/appliance_console/database_configuration_spec.rb,3,1031.5,16.9
app/models/miq_worker.rb,3,606.3,8.4
app/models/miq_group.rb,3,227.8,9.1
